tile_x,tile_y,count
52,64,6
53,64,6
54,64,6
55,64,6
56,64,6
57,64,6
58,64,6
59,64,6
60,64,6
61,64,6
62,64,6
63,64,6
64,64,6
65,64,5
66,64,5
67,64,4
68,64,3
69,64,2
70,64,2
71,64,1
0,65,1
1,65,2
2,65,3
3,65,3
4,65,4
5,65,5
6,65,5
7,65,5
8,65,5
9,65,5
10,65,5
11,65,5
12,65,5
13,65,5
14,65,5
15,65,5
16,65,5
17,65,5
18,65,5
19,65,5
20,65,5
21,65,5
22,65,5
23,65,5
24,65,5
25,65,5
26,65,5
27,65,5
28,65,5
29,65,5
30,65,5
31,65,5
32,65,5
33,65,5
34,65,5
35,65,5
36,65,5
37,65,5
38,65,5
39,65,5
40,65,5
41,65,5
42,65,5
43,65,5
44,65,5
45,65,5
46,65,5
47,65,5
48,65,5
49,65,5
50,65,5
51,65,5
52,65,5
53,65,5
54,65,5
55,65,5
56,65,5
57,65,5
58,65,5
59,65,5
60,65,5
61,65,5
62,65,5
63,65,5
64,65,5
65,65,5
66,65,5
67,65,4
68,65,3
69,65,2
70,65,2
71,65,1
0,66,1
1,66,2
2,66,3
3,66,3
4,66,4
5,66,5
6,66,5
7,66,5
8,66,5
9,66,5
10,66,5
11,66,5
12,66,5
13,66,5
14,66,5
15,66,5
16,66,5
17,66,5
18,66,5
19,66,5
20,66,5
21,66,5
22,66,5
23,66,5
24,66,5
25,66,5
26,66,5
27,66,5
28,66,5
29,66,5
30,66,5
31,66,5
32,66,5
33,66,5
34,66,5
35,66,5
36,66,5
37,66,5
38,66,5
39,66,5
40,66,5
41,66,5
42,66,5
43,66,5
44,66,5
45,66,5
46,66,5
47,66,5
48,66,5
49,66,5
50,66,5
51,66,5
52,66,5
53,66,5
54,66,5
55,66,5
56,66,5
57,66,5
58,66,5
59,66,5
60,66,5
61,66,5
62,66,5
63,66,5
64,66,5
65,66,5
66,66,5
67,66,4
68,66,3
69,66,2
70,66,2
71,66,1
0,67,1
1,67,2
2,67,3
3,67,3
4,67,4
5,67,4
6,67,4
7,67,4
8,67,4
9,67,4
10,67,4
11,67,4
12,67,4
13,67,4
14,67,4
15,67,4
16,67,4
17,67,4
18,67,4
19,67,4
20,67,4
21,67,4
22,67,4
23,67,4
24,67,4
25,67,4
26,67,4
27,67,4
28,67,4
29,67,4
30,67,4
31,67,4
32,67,4
33,67,4
34,67,4
35,67,4
36,67,4
37,67,4
38,67,4
39,67,4
40,67,4
41,67,4
42,67,4
43,67,4
44,67,4
45,67,4
46,67,4
47,67,4
48,67,4
49,67,4
50,67,4
51,67,4
52,67,4
53,67,4
54,67,4
55,67,4
56,67,4
57,67,4
58,67,4
59,67,4
60,67,4
61,67,4
62,67,4
63,67,4
64,67,4
65,67,4
66,67,4
67,67,4
68,67,3
69,67,2
70,67,2
71,67,1
0,68,1
1,68,2
2,68,3
3,68,3
4,68,3
5,68,3
6,68,3
7,68,3
8,68,3
9,68,3
10,68,3
11,68,3
12,68,3
13,68,3
14,68,3
15,68,3
16,68,3
17,68,3
18,68,3
19,68,3
20,68,3
21,68,3
22,68,3
23,68,3
24,68,3
25,68,3
26,68,3
27,68,3
28,68,3
29,68,3
30,68,3
31,68,3
32,68,3
33,68,3
34,68,3
35,68,3
36,68,3
37,68,3
38,68,3
39,68,3
40,68,3
41,68,3
42,68,3
43,68,3
44,68,3
45,68,3
46,68,3
47,68,3
48,68,3
49,68,3
50,68,3
51,68,3
52,68,3
53,68,3
54,68,3
55,68,3
56,68,3
57,68,3
58,68,3
59,68,3
60,68,3
61,68,3
62,68,3
63,68,3
64,68,3
65,68,3
66,68,3
67,68,3
68,68,3
69,68,2
70,68,2
71,68,1
0,69,1
1,69,2
2,69,2
3,69,2
4,69,2
5,69,2
6,69,2
7,69,2
8,69,2
9,69,2
10,69,2
11,69,2
12,69,2
13,69,2
14,69,2
15,69,2
16,69,2
17,69,2
18,69,2
19,69,2
20,69,2
21,69,2
22,69,2
23,69,2
24,69,2
25,69,2
26,69,2
27,69,2
28,69,2
29,69,2
30,69,2
31,69,2
32,69,2
33,69,2
34,69,2
35,69,2
36,69,2
37,69,2
38,69,2
39,69,2
40,69,2
41,69,2
42,69,2
43,69,2
44,69,2
45,69,2
46,69,2
47,69,2
48,69,2
49,69,2
50,69,2
51,69,2
52,69,2
53,69,2
54,69,2
55,69,2
56,69,2
57,69,2
58,69,2
59,69,2
60,69,2
61,69,2
62,69,2
63,69,2
64,69,2
65,69,2
66,69,2
67,69,2
68,69,2
69,69,2
70,69,2
71,69,1
0,70,1
1,70,2
2,70,2
3,70,2
4,70,2
5,70,2
6,70,2
7,70,2
8,70,2
9,70,2
10,70,2
11,70,2
12,70,2
13,70,2
14,70,2
15,70,2
16,70,2
17,70,2
18,70,2
19,70,2
20,70,2
21,70,2
22,70,2
23,70,2
24,70,2
25,70,2
26,70,2
27,70,2
28,70,2
29,70,2
30,70,2
31,70,2
32,70,2
33,70,2
34,70,2
35,70,2
36,70,2
37,70,2
38,70,2
39,70,2
40,70,2
41,70,2
42,70,2
43,70,2
44,70,2
45,70,2
46,70,2
47,70,2
48,70,2
49,70,2
50,70,2
51,70,2
52,70,2
53,70,2
54,70,2
55,70,2
56,70,2
57,70,2
58,70,2
59,70,2
60,70,2
61,70,2
62,70,2
63,70,2
64,70,2
65,70,2
66,70,2
67,70,2
68,70,2
69,70,2
70,70,2
71,70,1
0,71,1
1,71,1
2,71,1
3,71,1
4,71,1
5,71,1
6,71,1
7,71,1
8,71,1
9,71,1
10,71,1
11,71,1
12,71,1
13,71,1
14,71,1
15,71,1
16,71,1
17,71,1
18,71,1
19,71,1
20,71,1
21,71,1
22,71,1
23,71,1
24,71,1
25,71,1
26,71,1
27,71,1
28,71,1
29,71,1
30,71,1
31,71,1
32,71,1
33,71,1
34,71,1
35,71,1
36,71,1
37,71,1
38,71,1
39,71,1
40,71,1
41,71,1
42,71,1
43,71,1
44,71,1
45,71,1
46,71,1
47,71,1
48,71,1
49,71,1
50,71,1
51,71,1
52,71,1
53,71,1
54,71,1
55,71,1
56,71,1
57,71,1
58,71,1
59,71,1
60,71,1
61,71,1
62,71,1
63,71,1
64,71,1
65,71,1
66,71,1
67,71,1
68,71,1
69,71,1
70,71,1
71,71,1
